# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 140    entries: 10707
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
artifact-derivations	.git/HEAD
artifact-derivations	.git/config
artifact-derivations	.git/index
artifact-derivations	.git/info/exclude
artifact-derivations	.git/objects/info/commit-graphs/commit-graph-chain
artifact-derivations	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
artifact-derivations	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
artifact-derivations	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
artifact-derivations	.git/objects/pack/multi-pack-index
artifact-derivations	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
artifact-derivations	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
artifact-derivations	.git/packed-refs
artifact-derivations	.git/refs/heads/main
artifact-derivations	.gitignore
artifact-derivations	core
artifact-derivations	core/fixtures
artifact-derivations	core/fixtures/artifact-derivations
artifact-derivations	core/fixtures/artifact-derivations/run.sh
artifact-derivations	core/scripts
artifact-derivations	core/scripts/validate-artifact-derivations.sh
artifact-path-conformance	.git/HEAD
artifact-path-conformance	.git/config
artifact-path-conformance	.git/index
artifact-path-conformance	.git/info/exclude
artifact-path-conformance	.git/objects/info/commit-graphs/commit-graph-chain
artifact-path-conformance	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
artifact-path-conformance	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
artifact-path-conformance	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
artifact-path-conformance	.git/objects/pack/multi-pack-index
artifact-path-conformance	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
artifact-path-conformance	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
artifact-path-conformance	.git/packed-refs
artifact-path-conformance	.git/refs/heads/main
artifact-path-conformance	.gitignore
artifact-path-conformance	core
artifact-path-conformance	core/fixtures
artifact-path-conformance	core/fixtures/artifact-path-conformance
artifact-path-conformance	core/fixtures/artifact-path-conformance/run.sh
artifact-path-conformance	core/fixtures/artifact-path-conformance/seed.sh
artifact-path-conformance	core/scripts
artifact-path-conformance	core/scripts/artifact-path-config.sh
artifact-path-conformance	core/scripts/migrate-artifact-paths.sh
artifact-path-conformance	core/scripts/validate-artifact-paths.sh
artifact-path-conformance	core/skills/ai-dlc/artifact-path-grammar.md
artifact-path-migration	.git/HEAD
artifact-path-migration	.git/config
artifact-path-migration	.git/index
artifact-path-migration	.git/info/exclude
artifact-path-migration	.git/objects/info/commit-graphs/commit-graph-chain
artifact-path-migration	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
artifact-path-migration	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
artifact-path-migration	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
artifact-path-migration	.git/objects/pack/multi-pack-index
artifact-path-migration	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
artifact-path-migration	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
artifact-path-migration	.git/packed-refs
artifact-path-migration	.git/refs/heads/main
artifact-path-migration	.gitignore
artifact-path-migration	core
artifact-path-migration	core/fixtures
artifact-path-migration	core/fixtures/artifact-path-migration
artifact-path-migration	core/fixtures/artifact-path-migration/run.sh
artifact-path-migration	core/fixtures/artifact-path-migration/seed.sh
artifact-path-migration	core/scripts
artifact-path-migration	core/scripts/artifact-path-config.sh
artifact-path-migration	core/scripts/migrate-artifact-paths.sh
artifact-path-migration	core/skills/ai-dlc/artifact-path-grammar.md
askuserquestion-citation	.git/HEAD
askuserquestion-citation	.git/config
askuserquestion-citation	.git/index
askuserquestion-citation	.git/info/exclude
askuserquestion-citation	.git/objects/info/commit-graphs/commit-graph-chain
askuserquestion-citation	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
askuserquestion-citation	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
askuserquestion-citation	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
askuserquestion-citation	.git/objects/pack/multi-pack-index
askuserquestion-citation	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
askuserquestion-citation	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
askuserquestion-citation	.git/packed-refs
askuserquestion-citation	.git/refs/heads/main
askuserquestion-citation	.gitignore
askuserquestion-citation	core
askuserquestion-citation	core/fixtures
askuserquestion-citation	core/fixtures/askuserquestion-citation
askuserquestion-citation	core/fixtures/askuserquestion-citation/run.sh
askuserquestion-citation	core/fixtures/askuserquestion-citation/seed.sh
askuserquestion-citation	core/scripts/validate-steering-budget.sh
audit-anchors-schema	.git
audit-anchors-schema	.git/HEAD
audit-anchors-schema	.git/config
audit-anchors-schema	.git/index
audit-anchors-schema	.git/info/exclude
audit-anchors-schema	.git/objects/info/commit-graphs/commit-graph-chain
audit-anchors-schema	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
audit-anchors-schema	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
audit-anchors-schema	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
audit-anchors-schema	.git/objects/pack/multi-pack-index
audit-anchors-schema	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
audit-anchors-schema	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
audit-anchors-schema	.git/packed-refs
audit-anchors-schema	.git/refs/heads/main
audit-anchors-schema	.gitignore
audit-anchors-schema	core
audit-anchors-schema	core/.claude
audit-anchors-schema	core/.git
audit-anchors-schema	core/core/skills/ai-dlc
audit-anchors-schema	core/fixtures
audit-anchors-schema	core/fixtures/audit-anchors-schema
audit-anchors-schema	core/fixtures/audit-anchors-schema/run.sh
audit-anchors-schema	core/fixtures/audit-anchors-schema/seed.sh
audit-anchors-schema	core/schemas
audit-anchors-schema	core/schemas/audit-anchors.json
audit-anchors-schema	core/scripts
audit-anchors-schema	core/scripts/.claude
audit-anchors-schema	core/scripts/.git
audit-anchors-schema	core/scripts/core/skills/ai-dlc
audit-anchors-schema	core/scripts/validate-audit-anchors.sh
blocker-adjudication-record	.git/HEAD
blocker-adjudication-record	.git/config
blocker-adjudication-record	.git/index
blocker-adjudication-record	.git/info/exclude
blocker-adjudication-record	.git/objects/info/commit-graphs/commit-graph-chain
blocker-adjudication-record	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
blocker-adjudication-record	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
blocker-adjudication-record	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
blocker-adjudication-record	.git/objects/pack/multi-pack-index
blocker-adjudication-record	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
blocker-adjudication-record	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
blocker-adjudication-record	.git/packed-refs
blocker-adjudication-record	.git/refs/heads/main
blocker-adjudication-record	.gitignore
blocker-adjudication-record	core
blocker-adjudication-record	core/fixtures
blocker-adjudication-record	core/fixtures/blocker-adjudication-record
blocker-adjudication-record	core/fixtures/blocker-adjudication-record/run.sh
blocker-adjudication-record	core/skills/ai-dlc-update/SKILL.md
bmad-invocation-resolve	.git
bmad-invocation-resolve	.git/HEAD
bmad-invocation-resolve	.git/config
bmad-invocation-resolve	.git/index
bmad-invocation-resolve	.git/info/exclude
bmad-invocation-resolve	.git/objects/info/commit-graphs/commit-graph-chain
bmad-invocation-resolve	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
bmad-invocation-resolve	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
bmad-invocation-resolve	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
bmad-invocation-resolve	.git/objects/pack/multi-pack-index
bmad-invocation-resolve	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
bmad-invocation-resolve	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
bmad-invocation-resolve	.git/packed-refs
bmad-invocation-resolve	.git/refs/heads/main
bmad-invocation-resolve	.gitignore
bmad-invocation-resolve	core
bmad-invocation-resolve	core/.claude
bmad-invocation-resolve	core/.git
bmad-invocation-resolve	core/core/skills/ai-dlc
bmad-invocation-resolve	core/fixtures
bmad-invocation-resolve	core/fixtures/bmad-invocation-resolve
bmad-invocation-resolve	core/fixtures/bmad-invocation-resolve/run.sh
bmad-invocation-resolve	core/fixtures/bmad-invocation-resolve/seed.sh
bmad-invocation-resolve	core/scripts
bmad-invocation-resolve	core/scripts/.claude
bmad-invocation-resolve	core/scripts/.git
bmad-invocation-resolve	core/scripts/core/skills/ai-dlc
bmad-invocation-resolve	core/scripts/validate-bmad-invocations.sh
changelog-sprint-slot	.git/HEAD
changelog-sprint-slot	.git/config
changelog-sprint-slot	.git/index
changelog-sprint-slot	.git/info/exclude
changelog-sprint-slot	.git/objects/info/commit-graphs/commit-graph-chain
changelog-sprint-slot	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
changelog-sprint-slot	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
changelog-sprint-slot	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
changelog-sprint-slot	.git/objects/pack/multi-pack-index
changelog-sprint-slot	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
changelog-sprint-slot	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
changelog-sprint-slot	.git/packed-refs
changelog-sprint-slot	.git/refs/heads/main
changelog-sprint-slot	.gitignore
changelog-sprint-slot	core
changelog-sprint-slot	core/fixtures
changelog-sprint-slot	core/fixtures/changelog-sprint-slot
changelog-sprint-slot	core/fixtures/changelog-sprint-slot/run.sh
changelog-sprint-slot	core/skills/ai-dlc/SKILL.md
changelog-sprint-slot	core/skills/ai-dlc/steps
changelog-sprint-slot	core/skills/ai-dlc/steps/_gate-procedures.md
changelog-sprint-slot	core/skills/ai-dlc/steps/architecture.md
changelog-sprint-slot	core/skills/ai-dlc/steps/artifact-consolidation.md
changelog-sprint-slot	core/skills/ai-dlc/steps/bug-investigation.md
changelog-sprint-slot	core/skills/ai-dlc/steps/carry-over-evaluation.md
changelog-sprint-slot	core/skills/ai-dlc/steps/codebase-inventory.md
changelog-sprint-slot	core/skills/ai-dlc/steps/deep-codebase-analysis.md
changelog-sprint-slot	core/skills/ai-dlc/steps/deploy-validate.md
changelog-sprint-slot	core/skills/ai-dlc/steps/discovery.md
changelog-sprint-slot	core/skills/ai-dlc/steps/doc-reconciliation.md
changelog-sprint-slot	core/skills/ai-dlc/steps/doc-repair-backfill.md
changelog-sprint-slot	core/skills/ai-dlc/steps/gate-validation.md
changelog-sprint-slot	core/skills/ai-dlc/steps/handoff.md
changelog-sprint-slot	core/skills/ai-dlc/steps/implementation.md
changelog-sprint-slot	core/skills/ai-dlc/steps/research-requirements.md
changelog-sprint-slot	core/skills/ai-dlc/steps/retro.md
changelog-sprint-slot	core/skills/ai-dlc/steps/route.md
changelog-sprint-slot	core/skills/ai-dlc/steps/sprint-review-next.md
changelog-sprint-slot	core/skills/ai-dlc/steps/sprint-review.md
changelog-sprint-slot	core/skills/ai-dlc/steps/stories-test-strategy.md
changelog-sprint-slot	core/skills/ai-dlc/steps/ui-direction.md
check-15-bypass	.git/HEAD
check-15-bypass	.git/config
check-15-bypass	.git/index
check-15-bypass	.git/info/exclude
check-15-bypass	.git/objects/info/commit-graphs/commit-graph-chain
check-15-bypass	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
check-15-bypass	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-15-bypass	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
check-15-bypass	.git/objects/pack/multi-pack-index
check-15-bypass	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
check-15-bypass	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
check-15-bypass	.git/packed-refs
check-15-bypass	.git/refs/heads/main
check-15-bypass	.gitignore
check-15-bypass	core
check-15-bypass	core/.claude/skills/ai-dlc/core-manifest.md
check-15-bypass	core/core/scripts/validate-stub-audit.sh
check-15-bypass	core/core/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures
check-15-bypass	core/fixtures/.claude/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures/check-15-bypass
check-15-bypass	core/fixtures/check-15-bypass/.claude/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures/check-15-bypass/core/scripts/validate-stub-audit.sh
check-15-bypass	core/fixtures/check-15-bypass/core/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures/check-15-bypass/run.sh
check-15-bypass	core/fixtures/check-15-bypass/scripts/ai-dlc/validate-stub-audit.sh
check-15-bypass	core/fixtures/check-15-bypass/seed.sh
check-15-bypass	core/fixtures/core/scripts/validate-stub-audit.sh
check-15-bypass	core/fixtures/core/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures/scripts/ai-dlc/validate-stub-audit.sh
check-15-bypass	core/scripts
check-15-bypass	core/scripts/ai-dlc/validate-stub-audit.sh
check-15-bypass	core/scripts/core-paths.sh
check-15-bypass	core/scripts/validate-stub-audit.sh
check-15-bypass	core/skills/ai-dlc
check-15-bypass	core/skills/ai-dlc/core-manifest.md
check-17-bypass	.claude/skills/ai-dlc/extensions/known-skills.json
check-17-bypass	.git
check-17-bypass	.git/HEAD
check-17-bypass	.git/config
check-17-bypass	.git/index
check-17-bypass	.git/info/exclude
check-17-bypass	.git/objects/info/commit-graphs/commit-graph-chain
check-17-bypass	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
check-17-bypass	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-17-bypass	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
check-17-bypass	.git/objects/pack/multi-pack-index
check-17-bypass	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
check-17-bypass	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
check-17-bypass	.git/packed-refs
check-17-bypass	.git/refs/heads/main
check-17-bypass	.gitignore
check-17-bypass	core
check-17-bypass	core/.claude
check-17-bypass	core/.git
check-17-bypass	core/core/skills/ai-dlc
check-17-bypass	core/fixtures
check-17-bypass	core/fixtures/check-17-bypass
check-17-bypass	core/fixtures/check-17-bypass/run.sh
check-17-bypass	core/fixtures/check-17-bypass/seed.sh
check-17-bypass	core/schemas/provenance-block.json
check-17-bypass	core/scripts
check-17-bypass	core/scripts/.claude
check-17-bypass	core/scripts/.git
check-17-bypass	core/scripts/core/skills/ai-dlc
check-17-bypass	core/scripts/lib/meta-gate.sh
check-17-bypass	core/scripts/validate-provenance-block.sh
check-17-bypass	core/scripts/validate-retro-evidence.sh
check-17-bypass	core/skills/ai-dlc/extensions/known-skills.json
check-17-bypass	skills/ai-dlc/extensions/known-skills.json
check-17-counts	.claude/skills/ai-dlc/extensions/known-skills.json
check-17-counts	.git
check-17-counts	.git/HEAD
check-17-counts	.git/config
check-17-counts	.git/index
check-17-counts	.git/info/exclude
check-17-counts	.git/objects/info/commit-graphs/commit-graph-chain
check-17-counts	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
check-17-counts	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-17-counts	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
check-17-counts	.git/objects/pack/multi-pack-index
check-17-counts	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
check-17-counts	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
check-17-counts	.git/packed-refs
check-17-counts	.git/refs/heads/main
check-17-counts	.gitignore
check-17-counts	core
check-17-counts	core/.claude
check-17-counts	core/.git
check-17-counts	core/core/skills/ai-dlc
check-17-counts	core/fixtures
check-17-counts	core/fixtures/check-17-counts
check-17-counts	core/fixtures/check-17-counts/run.sh
check-17-counts	core/schemas/provenance-block.json
check-17-counts	core/scripts
check-17-counts	core/scripts/.claude
check-17-counts	core/scripts/.git
check-17-counts	core/scripts/core/skills/ai-dlc
check-17-counts	core/scripts/lib/meta-gate.sh
check-17-counts	core/scripts/validate-provenance-block.sh
check-17-counts	core/skills/ai-dlc/extensions/known-skills.json
check-17-counts	core/skills/ai-dlc/steps/retro.md
check-17-counts	skills/ai-dlc/extensions/known-skills.json
check-1c-bypass	.git/HEAD
check-1c-bypass	.git/config
check-1c-bypass	.git/index
check-1c-bypass	.git/info/exclude
check-1c-bypass	.git/objects/info/commit-graphs/commit-graph-chain
check-1c-bypass	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
check-1c-bypass	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-1c-bypass	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
check-1c-bypass	.git/objects/pack/multi-pack-index
check-1c-bypass	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
check-1c-bypass	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
check-1c-bypass	.git/packed-refs
check-1c-bypass	.git/refs/heads/main
check-1c-bypass	.gitignore
check-1c-bypass	core
check-1c-bypass	core/fixtures
check-1c-bypass	core/fixtures/check-1c-bypass
check-1c-bypass	core/fixtures/check-1c-bypass/run.sh
check-1c-bypass	core/fixtures/check-1c-bypass/seed.sh
check-22-spawn-ledger	.git/HEAD
check-22-spawn-ledger	.git/config
